Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1747739809.5159805
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\scanner.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\scanner.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1747739809.5103288
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1747739809.5103288
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1747741241.2631688
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1747741241.2631688
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\serializer.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\serializer.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\models.py first seen with mtime 1748443518.5021367
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\models.py first seen with mtime 1748443518.5021367
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1747739809.670229
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1747739809.670229
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1747739809.683686
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1747739809.683686
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\__init__.py first seen with mtime 1729540812.4547048
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\__init__.py first seen with mtime 1729540812.4547048
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1747739809.5316546
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1747739809.5316546
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1747739808.2243335
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1747739808.2243335
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1747739809.5693903
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1747739809.5693903
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1747739809.7059033
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1747739809.7059033
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\tokens.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\tokens.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5prober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5prober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\parser.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\parser.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1747739809.23041
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1747739809.23041
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\exceptions.py first seen with mtime 1748443518.5021367
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\exceptions.py first seen with mtime 1748443518.5021367
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1747741241.1539845
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1747741241.1539845
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1747739808.09183
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1747739808.09183
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1747739808.3689547
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1747739808.3689547
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1747739809.6725726
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1747739809.6725726
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1747741241.1613977
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1747741241.1613977
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\enum\shape.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\enum\shape.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\table.py first seen with mtime 1729540819.894453
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\table.py first seen with mtime 1729540819.894453
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1748443518.4925573
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1748443518.4925573
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\ns.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\ns.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1730543371.5256515
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1730543371.5256515
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\client.py first seen with mtime 1747739809.6909332
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\client.py first seen with mtime 1747739809.6909332
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1747739809.5389118
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1747739809.5389118
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\shape.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\shape.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\drawing\__init__.py first seen with mtime 1729540819.9100885
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\drawing\__init__.py first seen with mtime 1729540819.9100885
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\text\pagebreak.py first seen with mtime 1729540819.9258354
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\text\pagebreak.py first seen with mtime 1729540819.9258354
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1747739809.5159805
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1747739809.5159805
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\settings.py first seen with mtime 1729540819.894453
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\settings.py first seen with mtime 1729540819.894453
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1747739809.3654177
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1747739809.3654177
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\text\parfmt.py first seen with mtime 1729540819.9258354
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\text\parfmt.py first seen with mtime 1729540819.9258354
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\serializers.py first seen with mtime 1738399545.7612514
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\serializers.py first seen with mtime 1738399545.7612514
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1747739807.5721862
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1747739807.5721862
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\document.py first seen with mtime 1729540819.894453
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\document.py first seen with mtime 1729540819.894453
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1747739809.5389118
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1747739809.5389118
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1747739809.2368202
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1747739809.2368202
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1747739809.5233831
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1747739809.5233831
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\opc\packuri.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\opc\packuri.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1747739809.6997163
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1747739809.6997163
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1725643928.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1725643928.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1747739809.670229
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1747739809.670229
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1730543371.5266626
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1730543371.5266626
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\opc\coreprops.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\opc\coreprops.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1747739807.77657
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1747739807.77657
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\image\jpeg.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\image\jpeg.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1743857135.20591
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1743857135.20591
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1747739809.5462303
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1747739809.5462303
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1747739809.6909332
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1747739809.6909332
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1747739809.6725726
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1747739809.6725726
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1747739809.5316546
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1747739809.5316546
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1747739809.5462303
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1747739809.5462303
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1747739809.6997163
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1747739809.6997163
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1747741241.2631688
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1747741241.2631688
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1747739809.5375438
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1747739809.5375438
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1747741241.1629312
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1747741241.1629312
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1743857135.2580872
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1743857135.2580872
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1747739807.5676742
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1747739807.5676742
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1747739809.7059033
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1747739809.7059033
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1748443518.4925573
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1748443518.4925573
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1748443518.5083115
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1748443518.5083115
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1747741241.1613977
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1747741241.1613977
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\text\__init__.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\text\__init__.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\composer.py first seen with mtime 1731139630.5308478
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\composer.py first seen with mtime 1731139630.5308478
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1747739809.6233976
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1747739809.6233976
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1747739809.5621192
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1747739809.5621192
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1747739809.5316546
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1747739809.5316546
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1747739809.6080985
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1747739809.6080985
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1725643928.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1725643928.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1747739809.6901336
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1747739809.6901336
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\extensions\__init__.py first seen with mtime 1738399545.7639515
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\extensions\__init__.py first seen with mtime 1738399545.7639515
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1725643874.0
